categoria,url
monitor 24,https://www.amazon.com.br/dp/B0G75Y176D
monitor 24,https://www.amazon.com.br/dp/B0FWRGKTBX
monitor aoc 25,https://www.amazon.com.br/Monitor-Gamer-AOC-Ajust%C3%A1vel-25G4S/dp/B0FGDLNWWT/ref=sr_1_4
monitor aoc 25,https://www.amazon.com.br/Monitor-AOC-NVIDIA-G-Sync-24G42HE/dp/B0FGDJNXPP/ref=sr_1_5
monitor aoc 27,https://www.amazon.com.br/Monitor-AOC-Ajuste-Altura-24G4/dp/B0DLPB4CH6/ref=sr_1_11
monitor aoc,https://www.amazon.com.br/Monitor-AOC-DESTINY-FreeSync-25G3ZM/dp/B0CJ9NVNW6
monitor LG,https://www.amazon.com.br/Monitor-LG-UltraGear-DisplayPort-FreeSyncTM/dp/B0D8DPT7ZY
monitor LG,https://www.amazon.com.br/Monitor-LG-UltraGearTM-24G411A-B-FreeSync/dp/B0FYQ5TQDL
monitor samsung odissey,https://www.amazon.com.br/MONITOR-SAMSUNG-ODYSSEY-G30-24/dp/B0BTJ86YFZ
monitor LG ultragear,https://www.mercadolivre.com.br/monitor-lg-ultragear-24g411a-b-24fhd-144hz-1ms-mbr-nvidia-g-sync-amd-freesync-hdr10/p/MLB57489948
monitor LG ultragear,https://www.mercadolivre.com.br/monitor-lg-ultragear-24g411a-b-24-fhd-144hz-1ms-mbr-nvidia-g-sync-amd-freesync-hdr10/p/MLB63708263
monitor LG ultragear,https://www.mercadolivre.com.br/monitor-lg-ultragear-24g411a-24-fhd-144hz-1ms/up/MLBU3598307033
monitor lg,https://www.mercadolivre.com.br/monitor-gamer-lg-24ms500-b-24ms-ips-fullhd-100hz-ajuste-de-inclinaco-negro/p/MLB38017111
monitor tcl,https://www.mercadolivre.com.br/monitor-gamer-curvo-tcl-57-qled-mini-led-4k-r94-120hz-57r94-preto/p/MLB60862441
monitor samsung,https://www.mercadolivre.com.br/monitor-gamer-samsung-24-fhd-120hz-hdmi-dp-preto-s3/p/MLB51435621
monitor AOC,https://www.mercadolivre.com.br/monitor-gamer-aoc-agon-g42-24-200hz-03ms-ips-24g42he/p/MLB61497487
monitor LG,https://www.mercadolivre.com.br/monitor-gamer-lg-ultragear-24-24gs60f-b-ips-full-hd-180hz-1ms-gtg-nvidia-g-sync-amd-freesync-hdr10-srgb-99-hdmi-displayport/p/MLB38947984
monitor samsung,https://www.mercadolivre.com.br/monitor-samsung-odyssey-g30-ls24bg300elmzd-24-full-hd-va-144hz-freesync-preto/p/MLB23772912
monitor AOC,https://www.mercadolivre.com.br/monitor-gamer-27--aoc-legend-c27g2ze-va-fhd-05ms-240hz/up/MLBU3096176232
monitor AOC,https://www.mercadolivre.com.br/monitor-gamer-aoc-destiny-245-240hz-05ms-freesync-25g3zm/up/MLBU609662391
monitor, https://www.mercadolivre.com.br/monitor-acer-nitro-kg241y-p3bip-238-full-hd-led-va-180-hz-05ms-hdmi-amd-freesync-premium-preto/p/MLB43583645
monitor, https://www.mercadolivre.com.br/monitor-gamer-aoc-215-full-hd-gaming-120hz-1ms-22b30hm23-cor-preto/p/MLB50200257

notebook vaio,https://www.mercadolivre.com.br/notebook-vaio-fe16-amd-ryzen-5-5625u-windows-11-home-12gb-ram-512gb-ssd-wi-fi-6-tela-16-ips-wuxga-antirreflexo-cinza-grafite-vjfe69f11x-b1221h-permite-upgrade-de-memoria-ram-e-ssd/p/MLB48919057
notebook gamer loq E 3050,https://www.amazon.com.br/dp/B0DYL44KXR
notebook gamer loq E 3050,https://www.mercadolivre.com.br/notebook-gamer-lenovo-loq-e-15iax9e-intel-core-i5-12450hx-16gb-512gb-ssd-rtx-3050-windows-11-156-83me0007br-luna-grey/p/MLB46018205
notebook acer nitro v 3050,https://www.amazon.com.br/dp/B0FYJ67V77
notebook acer nitro v 3050,https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v-anv15-51-57ws-intel-core-i5-13420h-13geraco-512ssd-8gb-nvidia-geforce-rtx-3050-gddr6-linux-gutta-156/p/MLB37396835
notebook gamer acer nitro v 4050,https://www.amazon.com.br/dp/B0G1CPG1KT
notebook gamer acer nitro v 4050,https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v15-anv15-41-r2gt-amd-ryzen-7-7735hs-rtx-4050-16-gb-ram-512-gb-ssd-full-hd-156/p/MLB61937659
notebook gamer rtx asus tuf gaming,https://www.amazon.com.br/dp/B0FHBYH2Y5
notebook gamer rtx asus tuf gaming, https://www.mercadolivre.com.br/notebook-asus-tuf-gaming-f16-fx607vj-nvidia-rtx-3050-intel-core-5-210h-16gb-ram-512gb-ssd-windows-11-home-tela-16-nivel-ips-144hz-cinza-rl007w/p/MLB52423671

teclado mecanico,https://www.amazon.com.br/Redragon-TECLADO-MECANICO-DRAGONBORN-SWITCH/dp/B0BFZ1Q3HP/ref=sr_1_8
teclado mecanico,https://www.mercadolivre.com.br/teclado-mecnico-gamer-force-one-atlas-60-rgb-switch-huano-red-branco/p/MLB27896590
teclado mecanico,https://www.mercadolivre.com.br/teclado-mecanico-gamer-60-computador-rgb-usb-pc-laranja/up/MLBU2868109460
teclado mecanico,https://www.mercadolivre.com.br/teclado-redragon-mitra-qwerty-outemu-brown-portugus-brasil-cor-preto-com-luz-vermelho/p/MLB16023719
teclado mecanico,https://www.mercadolivre.com.br/teclado-gamer-redragon-flamengo-nation-preto-e-vermelho/p/MLB55903753
teclado mecanico,https://www.mercadolivre.com.br/teclado-gamer-mecnico-redragon-dragonborn-k630rgb-1-cor-de-teclado-preto-idioma-portugus-brasil/p/MLB20790453

mouse gamer,https://www.mercadolivre.com.br/mouse-gamer-redragon-cobra-pro-usb24g-preto/p/MLB35793574
mouse gamer,https://www.amazon.com.br/Redragon-Wireless-16000DPI-Bot%C3%B5es-Program%C3%A1veis/dp/B0CWB2H58J/ref=sr_1_5
mouse gamer,https://www.amazon.com.br/Mouse-Gamer-Redragon-Pixart-Wireless/dp/B09FQ27R9C/ref=sr_1_6
mouse gamer,https://www.mercadolivre.com.br/mouse-sem-fio-gamer-12000dpi-sensor-pixart-3311-polling-rate-rgb-ate-2000hz-recarregavel-cor-preto-titorion/p/MLB53871685
mouse gamer,https://www.mercadolivre.com.br/mouse-usb-preto-com-7-botoes-havit-ms966se-sem-fio-10kdpi-cor-branco/p/MLB61503975
mouse sem fio,https://www.amazon.com.br/Redragon-M724-program%C3%A1veis-ergon%C3%B4mica-compat%C3%ADvel/dp/B0D41SDLTB/ref=sr_1_4
mouse sem fio,https://www.amazon.com.br/Mouse-ATTACK-SHARK-Tri-Mode-Bluetooth/dp/B0FRGJQFGG/ref=sr_1_29
mouse sem fio,https://www.amazon.com.br/ATTACK-SHARK-SUPERLIGHT-carregamento-magn%C3%A9tico/dp/B0DHRJGZM2
mouse sem fio,https://www.amazon.com.br/Logitech-Silencioso-Ambidestro-Conex%C3%A3o-Bluetooth/dp/B0CJ38WNWG/ref=sr_1_9
mouse sem fio, https://www.mercadolivre.com.br/mouse-gamer-attack-shark-x11-22000dpi-sem-fio-usb-bluetooth/up/MLBU3269725495
mouse sem fio, https://www.mercadolivre.com.br/mouse-gamer-attack-shark-x11-branco-22000-dpi-usb-bluetooth/up/MLBU3269566265
mouse sem fio,https://www.mercadolivre.com.br/mouse-king-pro-4k-gamer-preto-redragon/p/MLB38653921
mouse sem fio,https://www.mercadolivre.com.br/mouse-sem-fio-m170-preto-logitech/p/MLB15144095
mouse sem fio,https://www.mercadolivre.com.br/mouse-gamer-sem-fio-storm-pro-redragon-rgb-chroma-mark-ll/p/MLB19487149
mouse sem fio,https://www.mercadolivre.com.br/mouse-sem-fio-m280-preto-logitech/p/MLB6072946

tv 65 4k qled,https://www.amazon.com.br/TCL-QLED-SMART-65P8K-GOOGLE/dp/B0GH2L5MZL/ref=sr_1_9
suporte monitor articulado (simples),https://www.amazon.com.br/Ergon%C3%B4mico-Articulado-Compacto-Retr%C3%A1til-Monitores/dp/B0765KZ264/ref=sr_1_5
suporte monitor articulado (simples),https://www.amazon.com.br/Suporte-Articulado-para-Monitor-Gerenciamento/dp/B0DRG42PSW/ref=sr_1_6
suporte monitor articulado (simples),https://www.amazon.com.br/Suporte-Articulado-Pist%C3%A3o-Monitores-Branco/dp/B09WJD17ZS/ref=sr_1_7
suporte monitor articulado (simples),https://www.amazon.com.br/dp/B08ZGYHBJ7
suporte monitor articulado (simples),https://www.amazon.com.br/dp/B07CZM42VF

teclado gamer,https://www.mercadolivre.com.br/teclado-attack-shark-x68-he-rgb-qwerty-magnetic-switch-cor-de-teclado-preto-idioma-portugus-brasil/p/MLB46670961
smart tv 43 4k,https://www.amazon.com.br/Samsung-Smart-Crystal-U8100F-2025/dp/B0F5X69KQB/ref=sr_1_5
smart tv 43 4k,https://www.amazon.com.br/LG-Processador-Upscaling-Integrado-Controle/dp/B0F8KWK492/ref=sr_1_6
smart tv 43 4k,https://www.amazon.com.br/Hisense-Smart-Polegadas-Sports-Compat%C3%ADvel/dp/B0FL4WCZJC/ref=sr_1_7
smart tv 43 4k,https://www.amazon.com.br/SEMP-SMART-43S42-FHD-GOOGLE/dp/B0FSF5FKPC/ref=sr_1_8
smart tv 50 4k, https://www.mercadolivre.com.br/hisense-smart-tv-4k-50-polegadas-50q6qv-qled-com-dolby-vision-hdr10-hlg-filmmaker-mode-dolby-gaming-dolby-atmos-compatibilidade-alexa-e-google/p/MLB53505423
smart tv 50 4k,https://www.mercadolivre.com.br/smart-tv-4k-50-lg-uhd-50ua85-processador-7-ai-ger8-4k-super-upscaling-google-cast-alexa-integrado-controle-ai-smart-magic-webos-25/p/MLB51381761
smart tv 50 4k,https://www.mercadolivre.com.br/smart-tv-4k-50-lg-nanocell-50nanoa-processador-7-ai-ger8-4k-super-upscaling-google-cast-alexa-integrado-controle-ai-smart-magic-webos-25/p/MLB51967528
smart tv 55 4k,https://www.mercadolivre.com.br/smart-tv-4k-55-lg-uhd-55ua75-processador-7-ai-ger8-4k-super-upscaling-google-cast-alexa-integrado-controle-remoto-padro-webos-25/p/MLB54742419
smart tv 50 4k,https://www.mercadolivre.com.br/smart-tv-profissional-4k-50-lg-uhd-50au801-processador-7-ai-ger8-super-upscaling-google-cast-alexa-integrado-controle-ai-smart-magic-webos-25/p/MLB61517857

smart tv 55 4k,https://www.mercadolivre.com.br/smart-tv-55-philco-4k-uhd-roku-tv-dolby-audio-p55cra/p/MLB51227402
smart tv 58 4k,https://www.mercadolivre.com.br/smart-tv-58-ptv58g7pagcsbl-android-tv-4k-led-philco/p/MLB29722788
smart tv 55 4k, https://www.mercadolivre.com.br/smart-tv-aiwa-55-android-4k-borda-ultrafina-dolby-visionatmos-aws-tv-55-bl-01-a/p/MLB19794940 
smart tv 55 4k,https://www.mercadolivre.com.br/smart-tv-tcl-55-polegadas-qled-mini-led-4k-c6k-wifi-bluetooth-google-tv-4-hdmi-144hz-hdr10-55c6k/p/MLB48808732
smart tv 65 4k, https://www.mercadolivre.com.br/smart-tv-tcl-65-polegadas-qled-mini-led-4k-c7k-wifi-bluetooth-google-tv-4-hdmi-144hz-hdr10-65c7k/p/MLB49823182
smart tv 55 4k,https://www.mercadolivre.com.br/smart-tv-tcl-55-polegadas-qled-4k-p7k-wifi-bluetooth-google-tv-hdr10-dolby-atmos-dolby-vision-55p7k/p/MLB49996606
smart tv 65 4k,https://www.mercadolivre.com.br/smart-tv-tcl-65-polegadas-qled-4k-p7k-wifi-bluetooth-google-tv-hdr10-dolby-atmos-dolby-vision-65p7k/p/MLB50107414
smart tv 40 4k ,https://www.mercadolivre.com.br/smart-tv-tcl-40-polegadas-full-hd-qled-s5k-wifi-bluetooth-google-tv-2-hdmi-hdr10-dolby-audio-40s5k/p/MLB49197358
smart tv 65 4k,https://www.mercadolivre.com.br/smart-tv-tcl-65-polegadas-qled-mini-led-4k-c7k-wifi-bluetooth-google-tv-4-hdmi-144hz-hdr10-65c7k/p/MLB49823182
smart tv 58,https://www.amazon.com.br/Smart-Philco-PTV58G7PAGCSBL-Android-Led/dp/B0CLM2425W/ref=sr_1_1
smart tv 55 4k,https://www.amazon.com.br/SmartTV-Aiwa-Android-Ultrafina-Vision/dp/B0BB33SPLH/ref=sr_1_1
smart tv 55,https://www.amazon.com.br/TCL-Polegadas-Bluetooth-Google-55P7K/dp/B0F1GHSSXG
smart tv 55,https://www.amazon.com.br/TCL-Polegadas-Bluetooth-Google-55C6K/dp/B0F7JZMVKF
smartv 65,https://www.amazon.com.br/TCL-Polegadas-Bluetooth-Google-65C7K/dp/B0F7KFSF9T/ref=sr_1_2
smart tv 55,https://www.amazon.com.br/TCL-Polegadas-Bluetooth-Google-55P7K/dp/B0F1GHSSXG/ref=sr_1_1
smart tv 65,https://www.amazon.com.br/TCL-Polegadas-Bluetooth-Google-65P7K/dp/B0F1GJ7Y73
smart tv 40,https://www.amazon.com.br/TCL-QLED-SMART-40S5K-GOOGLE/dp/B0FTGJDF9R
smart tv 65,https://www.amazon.com.br/TCL-Polegadas-Bluetooth-Google-65C7K/dp/B0F7KFSF9T/ref=sr_1_4

macbook, https://www.mercadolivre.com.br/macbook-air-13-apple-m4-8core-gpu-16gb-ram-256gb-ssd/up/MLBU3279487276
tablet 12,https://www.amazon.com.br/Tablet-Lenovo-Caneta-Teclado-Integrado/dp/B0GJ6QRYH8
tablet 11,https://www.amazon.com.br/Tablet-Lenovo-Octa-Core-Android-Caneta/dp/B0FN4BK3V7
tablet,https://www.amazon.com.br/VAIO-Octa-Core-Teclado-Conex%C3%A3o-Inteligente/dp/B0FHJD6KNL
tablet,https://www.mercadolivre.com.br/vaio-tl12-preto-8-gb-128-gb-126-inclui-com-rede-movel/p/MLB53149831
tablet,https://www.amazon.com.br/VAIO-Octa-Core-Teclado-Conex%C3%A3o-Inteligente/dp/B0FBBT8HHL
tablet,https://www.mercadolivre.com.br/vaio-tl12-preto-8-gb-256-gb-126-inclui-com-rede-movel/p/MLB53769953
tablet,https://www.amazon.com.br/Galaxy-Lite-128GB-Tela-Cinza/dp/B0FMFRFNWG
tablet,https://www.mercadolivre.com.br/tablet-samsung-galaxy-tab-s10-lite-5g-128gb-6gb-ram-tela-109-s-pen-e-capa-smartbook-cover-inclusas/p/MLB54053893
tablet,https://www.mercadolivre.com.br/tablet-huawei-matepad-se-11-8128gb-caneta-m-pen-lite-tela-huawei-fullview-de-11-para-conforto-visual-superbateria-de-7700-mah-225w-cmera-traseira-8-mpcmera-frontal-5-mp-cinza-nebula-cinza/p/MLB64298338
tablet,https://www.mercadolivre.com.br/tablet-samsung-galaxy-tab-s10-fe-wifi-128gb-8gb-tela-109-90hz-s-pen-e-capa-inclusas-cinza/p/MLB47885021
tablet,https://www.amazon.com.br/Samsung-Imersiva-Traseira-Frontal-Android/dp/B0F3LTWYS5

notebook gamer rtx (rtx3060/rtx4060),https://www.mercadolivre.com.br/notebook-acer-gamer-nitro-v15-core-i7-13-ger-32gb-512ssd-rtx4060-8gb-nvidia-geforce-tela-165hz-full-hd-linux-anv15-52-76np/p/MLB60126575
notebook gamer rtx (rtx3060/rtx4060),https://www.mercadolivre.com.br/notebook-acer-nitro-v15-anv15-52-96aq-intel-core-i9-13900h-de-13-g-16gb-512gb-ssd-rtx4060-windows-11-home-156/p/MLB52361455
notebook gamer rtx (rtx3060/rtx4060),https://www.mercadolivre.com.br/notebook-gamer-acer-nitro-v15-anv15-52-790m-intel-core-i7-13620h-13g-16gb-ram-512gb-ssd-rtx4060-156/p/MLB54279932
notebook gamer rtx (rtx3060/rtx4060),https://www.mercadolivre.com.br/hp-victus-156-core-i7-16-gb-512-gb-ssd-rtx-4060-15-fa1657nr-cor-azul/p/MLB43439316
notebook gamer rtx (rtx3060/rtx4060),https://www.amazon.com.br/Notebook-Gamer-Lenovo-i5-12450HX-83MES00100/dp/B0DYL44KXR/ref=sr_1_5
notebook gamer rtx (rtx3060/rtx4060),https://www.amazon.com.br/Notebook-Gamer-Intel%C2%AE-CoreTM-i5-13420H/dp/B0FYJ67V77/ref=sr_1_6
notebook gamer rtx (rtx3060/rtx4060),https://www.amazon.com.br/Notebook-Gamer-ANV15-41-R2GT-RyzenTM-7735HS/dp/B0G1CPG1KT/ref=sr_1_7
notebook gamer rtx (rtx3060/rtx4060),https://www.amazon.com.br/Notebook-ASUS-Gaming-Intel-Mecha/dp/B0FHBYH2Y5/ref=sr_1_8
teclado mecanico barato,https://www.mercadolivre.com.br/teclado-gamer-k631-castor-rgb-switch-brown-abnt2-cor-de-teclado-preto-idioma-portugus-brasil-redragon/p/MLB25779726
teclado mecanico barato,https://www.mercadolivre.com.br/teclado-mecanico-rgb-led-colorido-preto-pc-gamer-switch-97tc-cor-de-teclado-cinza-idioma-portugus-brasil/p/MLB46157422
teclado mecanico barato,https://www.mercadolivre.com.br/teclado-mecanico-gamer-switch-preto-azul-red-usb-ptbr-qwerty-cor-de-teclado-cinza-idioma-portugus-brasil/p/MLB41846249
teclado mecanico barato,https://www.mercadolivre.com.br/teclado-gamer-mecnico-60-menor-luz-led-rgb-switch-usb-c-cor-de-teclado-laranja-2-idioma-portugus-brasil/p/MLB64856227
teclado mecanico barato,https://www.mercadolivre.com.br/teclado-mecanico-rgb-led-colorido-pc-gamer-switch-usb-cor-de-teclado-azul-idioma-portugus-brasil/p/MLB59104196
teclado mecanico barato,https://www.amazon.com.br/Teclado-Mec%C3%A2nico-Ghosting-Computador-Notebook/dp/B0BSP5Q9PF/ref=sr_1_5

caixa de som bluetooth,https://www.mercadolivre.com.br/aiwa-aws-sp-01-caixa-de-som-speaker-bluetooth-cor-preto-aiwa/p/MLB26826554
caixa de som bluetooth,https://www.mercadolivre.com.br/caixa-de-som-partybox-encore-2-com-microfone-jbl-preto/p/MLB51195231

caixa de som bluetooth,https://www.mercadolivre.com.br/caixa-de-som-amplificada-aiwa-t1w-02-bluetoothusbaux-preto/p/MLB42931183
caixa de som bluetooth,https://www.mercadolivre.com.br/caixa-de-som-boombox-plus-aiwa-bbs-01-b-200w-bt-30h-ip66-usb-preto/p/MLB46439669
caixa de som bluetooth,https://www.mercadolivre.com.br/caixa-de-som-bluetooth-jbl-party-box-520-br-preta-resistent-cor-preto/p/MLB53365434
caixa de som bluetooth,https://www.mercadolivre.com.br/caixa-de-som-pulsebox-3-1400w-bluetooth-tws-karaoke-led-preto/p/MLB47714127
caixa de som bluetooth,https://www.amazon.com.br/Speaker-Philco-PBS45BT-Extreme-Bluetooth/dp/B0D364W7YK/ref=sr_1_5
caixa de som bluetooth,https://www.amazon.com.br/Caixa-Speaker-AIWA-SP-05-LB-Bluetooth/dp/B0FHYLZ7W1/ref=sr_1_6
caixa de som bluetooth,https://www.amazon.com.br/Caixa-Bluetooth-Essential-I2go-Resistente/dp/B085YDLGFR/ref=sr_1_7
caixa de som bluetooth,https://www.amazon.com.br/JBL-Bluetooth-Speaker-Preta-JBLGO4BLK/dp/B0CX5C6WP3/ref=sr_1_8
caixa de som bluetooth,https://www.amazon.com.br/Caixa-Port%C3%A1til-Bluetooth-Amvox-Gigante/dp/B09RQ9FCSK/ref=sr_1_9
caixa de som bluetooth,https://www.amazon.com.br/Port%C3%A1til-Bluetooth-Perfeita-Controle-Imperme%C3%A1vel/dp/B0FQ7RQZJ4/ref=sr_1_10
caixa de som,https://www.mercadolivre.com.br/caixa-de-som-bluetooth-prova-dagua-boombox-4-jbl-preta/p/MLB53924359
caixa de som,https://www.mercadolivre.com.br/caixa-de-som-flip7-bluetooth-prova-dagua-preta-jbl-bivolt-preto/p/MLB47809248
caixa de som,https://www.mercadolivre.com.br/caixa-de-som-bluetooth-portatil-go-4-jbl-azul/p/MLB36341302
