categoria,url
caixa de som,https://www.mercadolivre.com.br/caixa-de-som-ultraportatil-prova-dagua-jbl-clip-5-cor-preto/p/MLB44713953
caixa de som,https://www.mercadolivre.com.br/jbl-caixa-de-som-go-4-black-prova-dagua-jblgo4blk-cor-preto/p/MLB36386053
caixa de som,https://www.mercadolivre.com.br/caixa-de-som-jbl-go4-portatil-bluetooth-42w-prova-dagua-ipx7-white/p/MLB37219474
caixa de som,https://www.mercadolivre.com.br/fone-de-ouvido-sem-fio-bluetooth-tune-flex-2-jbl-branco/p/MLB46155596
caixa de som,https://www.amazon.com.br/Caixa-Bluetooth-JBL-Boombox-Preta/dp/B0BF66H9XW
caixa de som,https://www.amazon.com.br/JBL-Caixa-Som-FLIP-Preta/dp/B0F7T2Y46Y
caixa de som,https://www.amazon.com.br/JBL-Caixa-Som-FLIP-Branca/dp/B0F7TCD2JQ/
caixa de som,https://www.amazon.com.br/JBL-Bluetooth-Speaker-Azul-JBLGO4BLU
caixa de som,https://www.amazon.com.br/JBL-Bluetooth-Speaker-Preta-JBLGO4BLK





headset gamer,https://www.mercadolivre.com.br/headset-gamer-redragon-zeus-lite-preto-p3-h510-lt-preto/p/MLB48468943
headset gamer,https://www.mercadolivre.com.br/fone-de-ouvido-headset-gamer-havit-h2002d-p3-para-ps3ps4ps5xboxpc-cor-preto/p/MLB15345937
headset gamer,https://www.mercadolivre.com.br/fone-gamer-hyperx-cloud-stinger-2-core-preto-pc-683l9aa/p/MLB22448503
headset gamer,https://www.mercadolivre.com.br/fone-de-ouvido-gamer-headset-havit-h2015d-pc-consoles-color-negro/p/MLB19693803
headset gamer,https://www.mercadolivre.com.br/headset-sem-fio-pulse-elite-sony-cor-branco/p/MLB35725883
headset gamer,https://www.mercadolivre.com.br/headset-gamer-sem-fio-onikuma-b2-conexo-usb-e-bluetooth-cor-preto/p/MLB43641629
headset gamer,https://www.mercadolivre.com.br/hyperx-headset-gamer-cloud-iii-pc-ps4-ps5-pretovermelho-vermelho/p/MLB65383507
headset gamer,https://www.mercadolivre.com.br/headset-gamer-onikuma-b2-fone-tipo-g435-bt-53-ps5-ps4-pc-cor-branco/p/MLB44555853
headset gamer,https://www.amazon.com.br/JBL-Fone-Ouvido-Com-JBLQTUM100M2BLK/dp/B0D6NLHV8N/ref=sr_1_5
headset gamer,https://www.amazon.com.br/Headphone-Ouvido-HV-H2002d-Microfone-Falante/dp/B07Y2G7VX5/ref=sr_1_6
headset gamer,https://www.amazon.com.br/Headset-Gamer-Redragon-Preto-H510-PRO/dp/B0CNKVYLF5/ref=sr_1_7
headset gamer,https://www.amazon.com.br/Ouvido-Headset-Fuxi-H3-Wireless-Bluetooth/dp/B0CHJXCJTW/ref=sr_1_8
headset gamer,https://www.amazon.com.br/Headset-Gamer-Redragon-Hylas-H260RGB/dp/B09BFZSRGN/ref=sr_1_9
notebook i5 8gb 256ssd,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-4gb-ram-256gb-ssd-linux-keepos-tela-156-led-fhd-silver-nj1726/p/MLB48919073
notebook i5 8gb 256ssd,https://www.mercadolivre.com.br/notebook-dell-latitude-3410-core-i7-10th-16gb-256gb-ssd-nvme-cor-cinza-excelente-recondicionado/p/MLB2010713151
notebook i5 8gb 256ssd,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-8gb-ram-256gb-ssd-windows-11-home-intel-iris-xe-tela-156-led-fhd-silver-nj1738w/p/MLB50363495
notebook i5 8gb 256ssd,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-intel-core-i5-1334u-13-ghz-8gb-ram-256gb-ssd-keepos-linux-tela-156-fhd-cool-silver-x1504va-nj1739/p/MLB48952658
notebook i5 8gb 256ssd,https://www.amazon.com.br/Notebook-Dell-Inspiron-I15-I1300-A30P-Carbono/dp/B0FHCHBRGF/ref=sr_1_5
notebook i5 8gb 256ssd,https://www.amazon.com.br/Notebook-ASUS-Vivobook-X1504VA-Windows/dp/B0F6967TJ9/ref=sr_1_6
notebook i5 8gb 256ssd,https://www.amazon.com.br/Notebook-Aspire-AG15-71P-5939-Gera%C3%A7%C3%A3o-Windows/dp/B0B8MCB6KK/ref=sr_1_7
notebook i5 8gb 256ssd,https://www.amazon.com.br/Notebook-ASUS-VivoBook-RYZEN-KeepOS/dp/B0CYVVRSSZ/ref=sr_1_8
notebook,https://www.mercadolivre.com.br/notebook-dell-inspiron-i15-i1300-a30p-156-i5-8gb-512gb-w11-preto/p/MLB54247265
notebook,https://www.mercadolivre.com.br/notebook-asus-vivobook-go-15-e1504-amd-ryzen-5-7520u-28-ghz-8gb-ram-256gb-ssd-windows-11-home-tela-156-fhd-black-e1504fa-nj825w/p/MLB29126536
notebook,https://www.mercadolivre.com.br/notebook-asus-vivobook-15-x1504va-intel-core-i5-1334u-8gb-ram-256gb-ssd-windows-11-home-intel-iris-xe-tela-156-led-fhd-silver-nj1738w/p/MLB50363495
notebook,https://www.mercadolivre.com.br/notebook-acer-aspire-go-15-ag15-71p-5939-intel-core-i5-13420h-13-geraco-8gb-ddr5-256gb-ssd-nvme-tela-156-windows-11-home/p/MLB52934530




powerbank 20000mah,https://www.mercadolivre.com.br/carregador-portatil-power-bank-turbo-i2go-20000mah-20w-com-display-digital/p/MLB21410949
powerbank 20000mah,https://www.mercadolivre.com.br/carregador-portatil-power-bank-turbo-20000mah-universal-para-iphone-samsung-motorlola-xiaomi-20w-com-display-digital-dtimp/p/MLB54026101
powerbank 20000mah,https://www.mercadolivre.com.br/carregador-portatil-power-bank-xiaomi-mi-50w-20000mah-usb-cor-preto/p/MLB25397198
powerbank 20000mah,https://www.mercadolivre.com.br/power-bank-20000mah-rapido-portatil-45w-rapido-com-display-cor-preto-power-3-saidas-com-cabo-embutido-usb-c-para-samsung-iphone-xiaomi-motorola-celular-tablet-macbook/p/MLB52887554
powerbank 20000mah,https://www.mercadolivre.com.br/power-bank-20000mah-carregador-portatil-carga-rapida-225w-turbo-usb-c-tipo-c-compativel-com-iphone-13-14-15-16-samsung-xiaomi-motorola-compacto-para-viagem-e-uso-diario-preto-casenn/p/MLB56254827
powerbank 20000mah,https://www.mercadolivre.com.br/basike-power-bank-225w-20000mah-com-display-carregamento-rapido-power-4-saidas-com-cabo-embutido-usb-c-e-lig-htning-rapido-ppspdqc-para-iphone-series-16151413-samsung-s2524232221-cinza/p/MLB52327865
powerbank 20000mah,https://www.mercadolivre.com.br/carregador-portatil-power-bank-20000mah-225w-turbo-carga-rapida-universal-usb-c-saida-usb-para-celular-iphone-samsung-xiaomi-motorola-tablet/p/MLB63467502
powerbank 20000mah,https://www.mercadolivre.com.br/power-bank-20000mah-ot-carregador-rapido-com-display-portatil-preto/p/MLB56223905
powerbank 20000mah,https://www.amazon.com.br/Carregador-Port%C3%A1til-20000mAh-Delivery-I2GO/dp/B094YR4SLJ/ref=sr_1_5
powerbank 20000mah,https://www.amazon.com.br/Geonav-Carregador-Universal-Carregamento-PB20K20WSG/dp/B0CNHBV6W5/ref=sr_1_6
powerbank 20000mah,https://www.amazon.com.br/Bateria-Carregador-Port%C3%A1til-20000mAh-R%C3%A1pida/dp/B0D8RJ99Z1/ref=sr_1_7
powerbank 20000mah,https://www.amazon.com.br/Carregador-Port%C3%A1til-20000Mah-Carregamento-Compat%C3%ADvel/dp/B0DL4XSFSR/ref=sr_1_8
playstation 5,https://www.mercadolivre.com.br/sony-playstation-5-pro-cfi-7020-2tb-digital-cor-branco-2024/p/MLB41975964
playstation 5,https://www.mercadolivre.com.br/sony-playstation-5-slim-1tb-cor-branco/p/MLB28616777
playstation 5,https://www.mercadolivre.com.br/console-playstation5-slim-digital-pacote-astro-bot-e-gran-turismo-7-branco/p/MLB57081243
playstation 5,https://www.mercadolivre.com.br/console-playstation-5-slim-edico-digital-825-gb-branco-sony/p/MLB29001054
playstation 5,https://www.mercadolivre.com.br/playstation-5-slim-cor-branco-1-tb-verso-midia-fisica/p/MLB31067313
playstation 5,https://www.mercadolivre.com.br/console-playstation-5-midia-fisica-slim-branco-1tb-returnal-e-ratchet-e-clank-controle-sem-fio-dualsense-branco/p/MLB39459985
playstation 5,https://www.amazon.com.br/PlayStation%C2%AE5-Slim-Digital-825GB-Turismo/dp/B0FPGF9J2J/ref=sr_1_5
playstation 5,https://www.amazon.com.br/PlayStation%C2%AE5-Slim-Disk-Pacote-Turismo/dp/B0F8R9NDXC/ref=sr_1_6
playstation 5,https://www.amazon.com.br/PlayStation%C2%AE5-Digital-Pacote-ASTRO-Turismo/dp/B0F7Z9F9SD/ref=sr_1_7
playstation 5,https://www.amazon.com.br/PlayStation-CFI-2014B01X-PlayStation%C2%AE5-Edi%C3%A7%C3%A3o-Digital/dp/B0CQKJN2C6/ref=sr_1_8
playstation 5,https://www.amazon.com.br/PlayStation-1000046552-Console-PlayStation%C2%AE5-Pro/dp/B0DH8J5YGH/ref=sr_1_9
playstation 5,https://www.mercadolivre.com.br/sony-ps5-slim-ssd-1tb-dourado-edico-ghost-of-yotei-ouro/p/MLB57736239
playstation 5,https://www.amazon.com.br/Pack-console-PlayStation%C2%AE5-Edi%C3%A7%C3%A3o-Limitada/dp/B0FML8XKTZ/ref=sr_1_10
tablet vaio,https://www.mercadolivre.com.br/tablet-vaio-tl10-8gb-128gb-octa-core-tela-104-2k-4g-wifi-cmera-8mp-selfie-5mp-7000mah-android-13-com-teclado-de-conexo-inteligente-preto/p/MLB23612880
moto g86,https://www.mercadolivre.com.br/smartphone-moto-g86-5g-512gb-verde-escuro-motorola/p/MLB57856553
moto g86,https://www.mercadolivre.com.br/smartphone-motorola-moto-g86-5g-512gb-24gb-12gb-ram12gb-ram-boost-tela-15k-poled-50mp-sony-camera-ois-moto-ai-videos-em-4k-ip68-ip69/p/MLB62124802
moto g86,https://www.amazon.com.br/Smartphone-Motorola-Moto-g86-5G/dp/B0FCYP5FB2
moto g75,https://www.amazon.com.br/Smartphone-Motorola-Moto-g75-Ultrarresistencia/dp/B0DK81KPY6
moto g75,https://www.mercadolivre.com.br/motorola-moto-g75-5g-dual-sim-256-gb-preto-8-gb-ram-novo-com-caixa-aberta/p/MLB2015833485
moto g75,https://www.amazon.com.br/Smartphone-Motorola-Moto-Buds-Ultrarresistencia/dp/B0DK7TD3W9
moto g75,https://www.amazon.com.br/Smartphone-Motorola-Moto-Buds-Ultrarresistencia/dp/B0DK7T65TR
moto g56,https://www.mercadolivre.com.br/smartphone-motorola-moto-g56-5g-256gb-16gb-8gb-ram8gb-ram-boost-camera-50mp-sony-lytia-600-certificado-de-ultrarresistencia-militar-e-ip68-ip69-verde/p/MLB50302985
moto g35,https://www.mercadolivre.com.br/smartphone-motorola-moto-g35-5g-256gb-12gb-4gb-ram8gb-ram-boost-e-camera-50mp-com-ai-nfc-tela-67-com-superbrilho-cinza/p/MLB41998152
moto g35,https://www.amazon.com.br/dp/B0DHWFBYVC
moto g56,https://www.amazon.com.br/Smartphone-Motorola-Moto-g56-Ultrarresistencia/dp/B0F9MNPVKG
moto g55,https://www.amazon.com.br/Smartphone-Motorola-Moto-g55-Superbrilho/dp/B0DGD8NRYV
moto g15,https://www.mercadolivre.com.br/smartphone-motorola-moto-g15-256gb-12gb-4gb-ram8gb-ram-boost-e-camera-50mp-com-ai-e-night-vision-bateria-de-5200-mah-tela-fhd-67-com-superbrilho-nfc-grafite/p/MLB44665473
moto g15,https://www.amazon.com.br/Smartphone-Motorola-g15-256GB-Bateria-Superbrilho/dp/B0DQQCGG3Q

moto g06,https://www.mercadolivre.com.br/smartphone-motorola-moto-g06-128gb-12gb-4gb-ram-8gb-ram-boost-e-camera-50mp-com-ai-bateria-de-5200-mah-tela-69-azul-marinho/p/MLB58353028
moto g05,https://www.mercadolivre.com.br/smartphone-motorola-moto-g05-256gb-4gb-ram-e-camera-50mp-grafite/p/MLB58493171?pdp_filters=item_id%3AMLB5774590476
moto edge 60,https://www.mercadolivre.com.br/smartphone-motorola-edge-60-pro-5g-512gb-24gb-12gb-ram12gb-ram-boost-tela-quad-curve-moto-ai-50mp-sony-camera-ultrarresistencia-militar-ip68-ip69-cinza/p/MLB48998798
moto edge 60,https://www.mercadolivre.com.br/smartphone-motorola-edge-60-neo-5g-256gb-24gb-12gb-ram-12gb-ram-boost-50mp-sony-camera-moto-ai-e-tela-15k-super-hd-latte/p/MLB58684606
moto edge 60,https://www.mercadolivre.com.br/smartphone-motorola-edge-60-pro-5g-256gb-24gb-12gb-ram12gb-ram-boost-tela-quad-curve-moto-ai-50mp-sony-camera-ultrarresistencia-militar-ip68-ip69-azul/p/MLB49085450
moto edge,https://www.amazon.com.br/dp/B0F1HP5JJM
moto edge,https://www.amazon.com.br/dp/B0F7J35H7W
s24 fe,https://www.mercadolivre.com.br/samsung-galaxy-s24-fe-8gb-ram-256gb-rom-5g-grafite/p/MLB41747383
s24 fe,https://www.mercadolivre.com.br/celular-samsung-galaxy-s24-fe-5g-128gb-8gb-ram-tela-67-galaxy-ai-cinza/p/MLB45469096
s24 ultra,https://www.mercadolivre.com.br/celular-samsung-galaxy-s24-ultra-256gb-12gb-ram-68-ai-cor-titnio-cinza/p/MLB34491099
s25,https://www.mercadolivre.com.br/samsung-galaxy-s25-5g-128gb-12gb-cmera-tripla-verde-claro/p/MLB45502363
s24 plus,https://www.mercadolivre.com.br/samsung-galaxy-s24-plus-exynos-5g-dual-sim-256-gb-cinza-12-gb-ram/p/MLB33304636
s24 ultra,https://www.mercadolivre.com.br/samsung-galaxy-s24-ultra-256gb-12gb-ram-titanium-black/p/MLB37346312
a56,https://www.amazon.com.br/Smartphone-Samsung-Galaxy-C%C3%A2mera-Recursos/dp/B0DYVP8SML
a16,https://www.mercadolivre.com.br/celular-samsung-galaxy-a16-128gb-4gb-ram-cmera-de-ate-50mp-tela-67-nfc-ip54-bateria-5000-mah-cinza/p/MLB44113908
a17,https://www.mercadolivre.com.br/celular-samsung-galaxy-a17-com-ia-256gb-8gb-ram-cm-de-50mp-tela-de-67-nfc-ip54-preto/p/MLB55254425
iphone 16e,https://www.mercadolivre.com.br/iphone-16e-128-gb-preto-distribuidor-autorizado/p/MLB1046215784
iphone 16e,https://www.amazon.com.br/Apple-iPhone-16e-128-GB/dp/B0DXR7GNWJ
iphone 15,https://www.amazon.com.br/Apple-iPhone-15-128-GB/dp/B0CP6CVJSG
iphone 15,https://www.mercadolivre.com.br/apple-iphone-15-preto-128-gb-6-gb/p/MLB1027172677
iphone 15,https://www.mercadolivre.com.br/apple-iphone-15-azul-128-gb-6-gb/p/MLB1027172667
iphone 15,https://www.mercadolivre.com.br/apple-iphone-15-amarelo-128-gb-6-gb/p/MLB1027172668
iphone 15,https://www.mercadolivre.com.br/apple-iphone-15-rosa-128-gb-6-gb/p/MLB1027172678


iphone 16,https://www.amazon.com.br/Apple-iPhone-16-128-Ultramarino/dp/B0DJFRYWK8
iphone 16,https://www.mercadolivre.com.br/apple-iphone-16-128-gb-preto-distribuidor-autorizado/p/MLB1040287808
iphone 17,https://www.mercadolivre.com.br/iphone-17-256gb-8-gb-preto-distribuidor-autorizado/p/MLB1055308917
iphone 17 pro,https://www.amazon.com.br/Apple-iPhone-17-Pro-256/dp/B0FQHFY4RH
iphone 17 pro max,https://www.amazon.com.br/Apple-iPhone-Pro-Max-256/dp/B0FQJ2KJ9X/ref=sr_1_13
iphone air,https://www.mercadolivre.com.br/iphone-air-256gb-branco-nuvem-somente-esim-distribuidor-autorizado/p/MLB1054107099
iphone air,https://www.amazon.com.br/Apple-iPhone-Air-256-GB/dp/B0FQHRD3MD
carregador iphone,https://www.mercadolivre.com.br/carregador-adaptador-usb-c-de-20w-para-iphone-apple-branco-distribuidor-autorizado/p/MLB1051639606
cabo iphone,https://www.mercadolivre.com.br/cabo-usb-c-para-lightning-1-metro-branco-apple/p/MLB25875762
cabo iphone tipo c,https://www.mercadolivre.com.br/cabo-lightning--tipo-c-1-metro-carregador-original-apple/up/MLBU3267602264
galaxy watch 7,https://www.mercadolivre.com.br/samsung-galaxy-watch7-smartwatch-44mm-bt-galaxy-ai-prata/p/MLB37897247
galaxy watch 7,https://www.mercadolivre.com.br/samsung-galaxy-watch7-smartwatch-44mm-bt-galaxy-ai-verde/p/MLB38058572
galaxy watch 7 ultra,https://www.mercadolivre.com.br/samsung-galaxy-watch-ultra-2025-smartwatch-47mm-lte-galaxy-ai-titnio-aeroespacial-titnio-prata/p/MLB56207317
galaxy watch 7 ultra,https://www.mercadolivre.com.br/samsung-galaxy-watch-ultra-2025-smartwatch-47mm-lte-galaxy-ai-titnio-aeroespacial-titnio-azul/p/MLB56424060
galaxy watch 8,https://www.mercadolivre.com.br/samsung-galaxy-watch8-smartwatch-40mm-bt-galaxy-ai-grafite/p/MLB52053098
galaxy watch 8 44m,https://www.mercadolivre.com.br/samsung-galaxy-watch8-smartwatch-44mm-lte-galaxy-ai-preto-grafite-grafite/p/MLB52915893
galaxy watch 8,https://www.mercadolivre.com.br/samsung-galaxy-watch8-smartwatch-44mm-bt-galaxy-ai-branco-milans-cinza-escuro-cinza-escuro/p/MLB52053096
galaxy watch 8,https://www.mercadolivre.com.br/samsung-galaxy-watch8-smartwatch-40mm-lte-galaxy-ai-grafite-grafite-grafite/p/MLB53150305
galaxy watch 8 white,https://www.mercadolivre.com.br/samsung-galaxy-watch8-smartwatch-44mm-lte-galaxy-ai-prata-prata-prata/p/MLB53150303
galaxy watch 8 white,https://www.mercadolivre.com.br/samsung-galaxy-watch8-smartwatch-44mm-bt-galaxy-ai-prata/p/MLB52053588
galaxy watch 7,https://www.amazon.com.br/Smartwatch-Bluetooth-Frequ%C3%AAncia-Monitoramento-Processador/dp/B0D96TN5W8
galaxy watch 7,https://www.amazon.com.br/Smartwatch-Bluetooth-Frequ%C3%AAncia-Monitoramento-Processador/dp/B0D96V7WRB
galaxy watch 7,https://www.amazon.com.br/Smartwatch-Bluetooth-Frequ%C3%AAncia-Monitoramento-Processador/dp/B0D96W9KJW


galaxy fit 3,https://www.amazon.com.br/Smartwatch-Samsung-Galaxy-Display-Grafite/dp/B0CVCLGV1W
galaxy fit 3,https://www.mercadolivre.com.br/samsung-smartwatch-galaxy-fit3-grafite/p/MLB34163245
galaxy watch 8,https://www.amazon.com.br/Samsung-Galaxy-Watch8-Smartwatch-44mm/dp/B0FDX5XGHN
galaxy watch 8,https://www.amazon.com.br/Samsung-Galaxy-Watch8-Smartwatch-40mm/dp/B0FDX5NC1G

poco c75,https://www.amazon.com.br/Smartphone-Xiaomi-Black-Preto-2410FPCC5G/dp/B0DL4831YZ
poco c85,https://www.amazon.com.br/Smartphone-Xiaomi-Poco-Preto-256GB/dp/B0FZDVS62S
poco c75,https://www.mercadolivre.com.br/xiaomi-poco-c75-256gb-8gb-ram-c85-top-cor-violeta/p/MLB62192979
poco c85,https://www.mercadolivre.com.br/xiaomi-poco-c85-256gb-8gb-ram-global-pelicula-capinha-cor-preto/p/MLB61494199

redmi note 114 pro,https://www.mercadolivre.com.br/xiaomi-redmi-note-14-pro-4g-8256gb-dual-sim-global-c-nfc-preto/p/MLB61495797
redmi note 15,https://www.mercadolivre.com.br/xiaomi-redmi-note-15-global-256gb-8gb4-ram-108mpx-677-nfc-azul/p/MLB64991446
redmi 15 brinde,https://www.mercadolivre.com.br/capa-xiaomi-redmi-15-16256-gb-brindes-relogio-e-fone/up/MLBU3634009153